Reading data from ./data_sample.csv
Cleaning text
Calculating English probability
Saving to ./data_sample_clean.csv
         1421883 function calls (1404942 primitive calls) in 1.765 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      440    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       28    0.001    0.000    0.001    0.000 enum.py:222(<setcomp>)
       68    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
        5    0.000    0.000    0.000    0.000 enum.py:260(<genexpr>)
      440    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
     2484    0.002    0.000    0.007    0.000 enum.py:359(__call__)
       28    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
      440    0.000    0.000    0.001    0.000 enum.py:44(_is_private)
        6    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
       60    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
       16    0.000    0.000    0.000    0.000 enum.py:451(__members__)
      523    0.001    0.000    0.001    0.000 enum.py:470(__setattr__)
       15    0.000    0.000    0.004    0.000 enum.py:483(_create_)
       13    0.000    0.000    0.006    0.000 enum.py:536(_convert_)
       13    0.000    0.000    0.001    0.000 enum.py:553(<listcomp>)
      138    0.000    0.000    0.000    0.000 enum.py:559(<lambda>)
       28    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
       71    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
        1    0.000    0.000    0.000    0.000 enum.py:58(_make_class_unpicklable)
       71    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
       28    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
     2469    0.001    0.000    0.001    0.000 enum.py:678(__new__)
      138    0.000    0.000    0.000    0.000 enum.py:801(value)
       28    0.000    0.000    0.000    0.000 enum.py:82(__init__)
      440    0.001    0.000    0.003    0.000 enum.py:89(__setitem__)
        6    0.000    0.000    0.000    0.000 enum.py:937(_missing_)
        6    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
       17    0.000    0.000    0.000    0.000 enum.py:980(__or__)
      327    0.001    0.000    0.002    0.000 enum.py:986(__and__)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 erroranalysis.py:1(<module>)
        2    0.000    0.000    0.001    0.000 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:11(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:112(InvalidDateDefect)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:27(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:31(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:36(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:42(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:51(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:62(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:72(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:75(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 errors.py:79(CCompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:82(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:85(CompileError)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:88(LibError)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:92(LinkError)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 errors.py:96(UnknownFileError)
        1    0.000    0.000    0.015    0.015 eval.py:1(<module>)
        2    0.000    0.000    0.001    0.000 evaluate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 evaluate.py:114(Valuation)
        1    0.000    0.000    0.000    0.000 evaluate.py:12(DependencyEvaluator)
        1    0.000    0.000    0.000    0.000 evaluate.py:250(Assignment)
        1    0.000    0.000    0.000    0.000 evaluate.py:379(Model)
        1    0.000    0.000    0.000    0.000 evaluate.py:43(Error)
        1    0.000    0.000    0.000    0.000 evaluate.py:47(Undefined)
        1    0.000    0.000    0.007    0.007 ewm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ewm.py:119(ExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 ewm.py:675(ExponentialMovingWindowGroupby)
        1    0.000    0.000    0.000    0.000 ewm.py:708(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.001    0.001 excel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 excel.py:422(ExcelFormatter)
        1    0.000    0.000    0.000    0.000 excel.py:52(ExcelCell)
        1    0.000    0.000    0.000    0.000 excel.py:73(CSSToExcelConverter)
        2    0.000    0.000    0.001    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:105(FitFailedWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 exceptions.py:117(NonBLASDotWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:129(SkipTestWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:138(UndefinedMetricWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:146(PositiveSpectrumWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(NotFittedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(ChangedBehaviorWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(NonExistentTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:54(ConvergenceWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:62(DataConversionWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:80(DataDimensionalityWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:94(EfficiencyWarning)
        1    0.000    0.000    0.000    0.000 exec_command.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executor.py:108(_TestingMemmappingExecutor)
        1    0.000    0.000    0.000    0.000 executor.py:23(MemmappingExecutor)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expanding.py:40(Expanding)
        1    0.000    0.000    0.000    0.000 expanding.py:667(ExpandingGroupby)
        1    0.000    0.000    0.004    0.004 expr.py:1(<module>)
        5    0.000    0.000    0.000    0.000 expr.py:120(_compose2)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
        2    0.000    0.000    0.000    0.000 expr.py:169(_is_type)
      131    0.000    0.000    0.000    0.000 expr.py:181(<genexpr>)
      179    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
       13    0.000    0.000    0.000    0.000 expr.py:188(_filter_nodes)
      125    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
      130    0.000    0.000    0.000    0.000 expr.py:196(<lambda>)
      165    0.000    0.000    0.000    0.000 expr.py:257(_node_not_implemented)
        3    0.000    0.000    0.000    0.000 expr.py:271(disallow)
        3    0.000    0.000    0.000    0.000 expr.py:281(disallowed)
       22    0.000    0.000    0.000    0.000 expr.py:293(_op_maker)
        1    0.000    0.000    0.000    0.000 expr.py:318(add_ops)
        1    0.000    0.000    0.000    0.000 expr.py:323(f)
        1    0.000    0.000    0.000    0.000 expr.py:337(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:381(<dictcomp>)
        1    0.000    0.000    0.000    0.000 expr.py:752(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:770(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:776(Expr)
        1    0.000    0.000    0.001    0.001 expressions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressions.py:41(set_use_numexpr)
        1    0.000    0.000    0.023    0.023 extbuild.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
       13    0.000    0.000    0.000    0.000 extension.py:119(inherit_names)
       13    0.000    0.000    0.000    0.000 extension.py:132(wrapper)
        6    0.000    0.000    0.000    0.000 extension.py:142(_make_wrapped_comparison_op)
       16    0.000    0.000    0.000    0.000 extension.py:162(make_wrapped_arith_op)
        1    0.000    0.000    0.000    0.000 extension.py:221(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 extension.py:436(NDArrayBackedExtensionIndex)
      119    0.000    0.000    0.000    0.000 extension.py:47(inherit_from_data)
        1    0.000    0.000    0.001    0.001 extmath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1465(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1495(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1513(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
       10    0.000    0.000    0.001    0.000 extras.py:234(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:264(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:282(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:295(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:320(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.001    0.001    0.026    0.026 featstruct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 featstruct.py:110(FeatStruct)
        1    0.000    0.000    0.000    0.000 featstruct.py:1332(_UnificationFailure)
        1    0.000    0.000    0.000    0.000 featstruct.py:1470(_UnificationFailureError)
        1    0.000    0.000    0.000    0.000 featstruct.py:1860(SubstituteBindingsSequence)
        1    0.000    0.000    0.000    0.000 featstruct.py:1886(FeatureValueTuple)
        1    0.000    0.000    0.000    0.000 featstruct.py:1900(FeatureValueSet)
        1    0.000    0.000    0.000    0.000 featstruct.py:1918(FeatureValueUnion)
        1    0.000    0.000    0.000    0.000 featstruct.py:1948(FeatureValueConcat)
        1    0.000    0.000    0.000    0.000 featstruct.py:1995(Feature)
        2    0.000    0.000    0.000    0.000 featstruct.py:2002(__init__)
        1    0.000    0.000    0.000    0.000 featstruct.py:2068(SlashFeature)
        1    0.000    0.000    0.000    0.000 featstruct.py:2073(RangeFeature)
        1    0.000    0.000    0.000    0.000 featstruct.py:2102(CustomFeatureValue)
        1    0.000    0.000    0.004    0.004 featstruct.py:2147(FeatStructReader)
       13    0.000    0.000    0.000    0.000 featstruct.py:574(_check_frozen)
        1    0.000    0.000    0.000    0.000 featstruct.py:598(FeatDict)
        1    0.000    0.000    0.000    0.000 featstruct.py:921(FeatList)
        1    0.000    0.000    0.000    0.000 feature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feature.py:13(Feature)
        1    0.000    0.000    0.000    0.000 featurechart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 featurechart.py:162(FeatureChart)
        1    0.000    0.000    0.000    0.000 featurechart.py:247(FeatureFundamentalRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:309(FeatureSingleEdgeFundamentalRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:339(FeatureTopDownInitRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:347(FeatureTopDownPredictRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:408(FeatureBottomUpPredictRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:423(FeatureBottomUpPredictCombineRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:453(FeatureEmptyPredictRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:46(FeatureTreeEdge)
        1    0.000    0.000    0.000    0.000 featurechart.py:486(FeatureChartParser)
        1    0.000    0.000    0.000    0.000 featurechart.py:505(FeatureTopDownChartParser)
        1    0.000    0.000    0.000    0.000 featurechart.py:510(FeatureBottomUpChartParser)
        1    0.000    0.000    0.000    0.000 featurechart.py:515(FeatureBottomUpLeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 featurechart.py:527(InstantiateVarsChart)
        1    0.000    0.000    0.006    0.006 feedparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 file_util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 filedialog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filedialog.py:233(LoadFileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:247(SaveFileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:304(_Dialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:33(FileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:332(Open)
        1    0.000    0.000    0.000    0.000 filedialog.py:352(SaveAs)
        1    0.000    0.000    0.000    0.000 filedialog.py:359(Directory)
        1    0.000    0.000    0.005    0.005 filters.py:1(<module>)
        1    0.000    0.000    0.003    0.003 fitpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1095(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1183(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1278(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1381(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1465(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1607(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1791(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:573(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:687(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:71(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:828(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 fitpack2.py:986(BivariateSpline)
        1    0.000    0.000    0.009    0.009 fixes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fixes.py:113(loguniform)
        1    0.000    0.000    0.000    0.000 fixes.py:206(_FuncWrapper)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flags.py:4(Flags)
       13    0.000    0.000    0.000    0.000 flags.py:47(__init__)
       12    0.000    0.000    0.000    0.000 flags.py:51(allows_duplicate_labels)
       12    0.000    0.000    0.000    0.000 flags.py:83(allows_duplicate_labels)
        1    0.000    0.000    0.001    0.001 flinalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 floating.py:182(FloatingArray)
        1    0.000    0.000    0.000    0.000 floating.py:42(FloatingDtype)
        1    0.000    0.000    0.000    0.000 floating.py:424(Float32Dtype)
        1    0.000    0.000    0.000    0.000 floating.py:431(Float64Dtype)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 font.py:1(<module>)
        1    0.000    0.000    0.000    0.000 font.py:26(Font)
        2    0.000    0.000    0.005    0.002 format.py:1(<module>)
        1    0.000    0.000    0.039    0.039 format.py:1056(to_csv)
        1    0.000    0.000    0.000    0.000 format.py:1243(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1349(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1521(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1532(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:1560(ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1731(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1744(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:1923(EngFormatter)
        1    0.000    0.000    0.000    0.000 format.py:198(CategoricalFormatter)
        1    0.000    0.000    0.000    0.000 format.py:262(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 format.py:422(TextAdjustment)
        1    0.000    0.000    0.000    0.000 format.py:423(__init__)
        1    0.000    0.000    0.000    0.000 format.py:436(EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 format.py:475(get_adjustment)
        1    0.000    0.000    0.000    0.000 format.py:483(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 format.py:489(__init__)
        1    0.000    0.000    0.000    0.000 format.py:558(is_truncated_horizontally)
        1    0.000    0.000    0.000    0.000 format.py:562(is_truncated_vertically)
        1    0.000    0.000    0.000    0.000 format.py:590(_initialize_sparsify)
        1    0.000    0.000    0.000    0.000 format.py:595(_initialize_formatters)
        1    0.000    0.000    0.000    0.000 format.py:608(_initialize_justify)
        1    0.000    0.000    0.000    0.000 format.py:614(_initialize_columns)
        1    0.000    0.000    0.000    0.000 format.py:622(_initialize_colspace)
        1    0.000    0.000    0.000    0.000 format.py:646(_calc_max_cols_fitted)
        1    0.000    0.000    0.000    0.000 format.py:657(_calc_max_rows_fitted)
        1    0.000    0.000    0.000    0.000 format.py:676(_adjust_max_rows)
        2    0.000    0.000    0.000    0.000 format.py:690(_is_in_terminal)
        1    0.000    0.000    0.000    0.000 format.py:714(truncate)
        1    0.000    0.000    0.000    0.000 format.py:931(DataFrameRenderer)
        1    0.000    0.000    0.000    0.000 format.py:948(__init__)
        1    0.000    0.000    0.000    0.000 fourier.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fractions.py:1(<module>)
        7    0.000    0.000    0.000    0.000 fractions.py:276(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 fractions.py:38(Fraction)
        1    0.000    0.000    0.049    0.049 frame.py:1(<module>)
        2    0.000    0.000    0.000    0.000 frame.py:10767(_reindex_for_setitem)
        2    0.000    0.000    0.000    0.000 frame.py:1352(__len__)
        2    0.000    0.000    0.000    0.000 frame.py:3418(__getitem__)
        2    0.000    0.000    0.001    0.001 frame.py:3587(__setitem__)
        2    0.000    0.000    0.001    0.000 frame.py:3749(_set_item_mgr)
        2    0.000    0.000    0.001    0.000 frame.py:3774(_set_item)
        2    0.000    0.000    0.000    0.000 frame.py:3837(_ensure_valid_index)
        2    0.000    0.000    0.000    0.000 frame.py:3860(_box_col_values)
        2    0.000    0.000    0.000    0.000 frame.py:3873(_clear_item_cache)
        2    0.000    0.000    0.000    0.000 frame.py:3876(_get_item_cache)
        2    0.000    0.000    0.000    0.000 frame.py:4489(_sanitize_column)
        1    0.000    0.000    0.004    0.004 frame.py:456(DataFrame)
        1    0.000    0.000    0.001    0.001 frame.py:4586(_reindex_axes)
        1    0.000    0.000    0.001    0.001 frame.py:4623(_reindex_columns)
        1    0.000    0.000    0.001    0.001 frame.py:4753(reindex)
        1    0.000    0.000    0.002    0.002 frame.py:4774(drop)
        2    0.000    0.000    0.000    0.000 frame.py:564(_constructor)
        3    0.000    0.000    0.002    0.001 frame.py:573(__init__)
        1    0.000    0.000    0.000    0.000 framenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 framenet.py:1000(PrettyLazyMap)
        1    0.000    0.000    0.000    0.000 framenet.py:1026(PrettyLazyIteratorList)
        1    0.000    0.000    0.000    0.000 framenet.py:1052(PrettyLazyConcatenation)
        1    0.000    0.000    0.000    0.000 framenet.py:1086(FramenetCorpusReader)
        1    0.000    0.000    0.000    0.000 framenet.py:766(FramenetError)
        1    0.000    0.000    0.000    0.000 framenet.py:771(AttrDict)
        1    0.000    0.000    0.000    0.000 framenet.py:872(SpecialList)
        1    0.000    0.000    0.000    0.000 framenet.py:901(Future)
        1    0.000    0.000    0.000    0.000 framenet.py:944(PrettyDict)
        1    0.000    0.000    0.000    0.000 framenet.py:968(PrettyList)
        1    0.000    0.000    0.001    0.001 framework.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:199(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 frequencies.py:425(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1008(_argsort_dispatcher)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1012(argsort)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1751(_ravel_dispatcher)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1755(ravel)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2300(_any_dispatcher)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2305(any)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:3160(_ndim_dispatcher)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:3164(ndim)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:51(_wrapfunc)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frozen.py:18(FrozenList)
        1    0.000    0.000    0.001    0.001 func_inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:36(CompatValidator)
       24    0.000    0.000    0.000    0.000 function.py:37(__init__)
        1    0.000    0.000    0.000    0.000 function.py:49(__call__)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:1771(_trim_zeros)
        4    0.000    0.000    0.000    0.000 function_base.py:1775(trim_zeros)
        2    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:2092(vectorize)
      498    0.002    0.000    0.002    0.000 function_base.py:2244(__init__)
        2    0.000    0.000    0.000    0.000 function_base.py:23(linspace)
       19    0.000    0.000    0.000    0.000 function_base.py:346(iterable)
      321    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
      321    0.000    0.000    0.001    0.000 function_base.py:461(_add_docstring)
      321    0.001    0.000    0.003    0.000 function_base.py:475(add_newdoc)
        1    0.000    0.000    0.000    0.000 function_base.py:4954(_delete_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:4958(delete)
        4    0.000    0.000    0.000    0.000 function_base.py:5333(_append_dispatcher)
        4    0.000    0.000    0.000    0.000 function_base.py:5337(append)
       16    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       16    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
     1051    0.004    0.000    0.007    0.000 functools.py:35(update_wrapper)
        9    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        9    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
     1026    0.001    0.000    0.001    0.000 functools.py:65(wraps)
        4    0.000    0.000    0.000    0.000 functools.py:799(singledispatch)
       10    0.000    0.000    0.000    0.000 functools.py:840(register)
        4    0.000    0.000    0.000    0.000 functools.py:849(<lambda>)
        1    0.000    0.000    0.000    0.000 functools.py:935(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:941(__set_name__)
        1    0.000    0.000    0.000    0.000 gaac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gaac.py:16(GAAClusterer)
        1    0.000    0.000    0.000    0.000 gale_church.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gale_church.py:78(LanguageIndependent)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gdfa.py:1(<module>)
        3    0.000    0.000    0.102    0.034 generic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:10185(_logical_func)
       28    0.000    0.000    0.000    0.000 generic.py:102(generate_property)
        1    0.000    0.000    0.000    0.000 generic.py:10220(any)
        2    0.000    0.000    0.000    0.000 generic.py:10513(_add_numeric_operations)
        1    0.000    0.000    0.000    0.000 generic.py:10520(any)
        2    0.000    0.000    0.000    0.000 generic.py:11051(_doc_params)
        5    0.000    0.000    0.000    0.000 generic.py:11054(<genexpr>)
        2    0.000    0.000    0.000    0.000 generic.py:125(pin_allowlisted_properties)
        2    0.000    0.000    0.000    0.000 generic.py:146(pinner)
        1    0.000    0.000    0.001    0.001 generic.py:161(SeriesGroupBy)
        1    0.000    0.000    0.005    0.005 generic.py:191(NDFrame)
       13    0.000    0.000    0.000    0.000 generic.py:233(__init__)
       12    0.000    0.000    0.000    0.000 generic.py:324(attrs)
        1    0.000    0.000    0.039    0.039 generic.py:3297(to_csv)
       24    0.000    0.000    0.000    0.000 generic.py:345(flags)
        1    0.000    0.000    0.000    0.000 generic.py:3494(_maybe_update_cacher)
        1    0.000    0.000    0.000    0.000 generic.py:3820(_slice)
        1    0.000    0.000    0.000    0.000 generic.py:3837(_set_is_copy)
        3    0.000    0.000    0.000    0.000 generic.py:3860(_check_setitem_copy)
       20    0.000    0.000    0.000    0.000 generic.py:39(create_pandas_abc_type)
        1    0.000    0.000    0.002    0.002 generic.py:4121(drop)
